timestamp,LH_x,LH_y,LH_z,LH_R,LH_P,LH_Y,RH_x,RH_y,RH_z,RH_R,RH_P,RH_Y,grasp
0.0,0.19507169487666476,0.12661296041547285,0.6856731381770488,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.005,0.19507169487666476,0.12661296041547285,0.6856731381770488,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.01,0.19507169487666476,0.12661296041547285,0.6856731381770488,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.015,0.19507169487666476,0.12661296041547285,0.6856731381770488,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.02,0.19507169487666476,0.12661296041547285,0.6856731381770488,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.025,0.19507169487666476,0.12661296041547285,0.6906617290554039,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.030000000000000002,0.19507169487666476,0.12661296041547285,0.6906617290554039,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.035,0.19507169487666476,0.12661296041547285,0.6906617290554039,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.04,0.19507169487666476,0.12661296041547285,0.6906617290554039,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.045,0.19507169487666476,0.12661296041547285,0.6906617290554039,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.049999999999999996,0.19507169487666476,0.12661296041547285,0.695650319933759,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.05499999999999999,0.19507169487666476,0.12661296041547285,0.695650319933759,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.05999999999999999,0.19507169487666476,0.12661296041547285,0.695650319933759,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.06499999999999999,0.19507169487666476,0.12661296041547285,0.695650319933759,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.06999999999999999,0.19507169487666476,0.12661296041547285,0.695650319933759,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.075,0.19507169487666476,0.12661296041547285,0.7006389108121142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.08,0.19507169487666476,0.12661296041547285,0.7006389108121142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.085,0.19507169487666476,0.12661296041547285,0.7006389108121142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.09000000000000001,0.19507169487666476,0.12661296041547285,0.7006389108121142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.09500000000000001,0.19507169487666476,0.12661296041547285,0.7006389108121142,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.10000000000000002,0.19507169487666473,0.12661296041547285,0.7056275016904692,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
0.10500000000000002,0.19507169487666473,0.12661296041547285,0.7056275016904692,-3.8298623237327474e-05,0.4680549396215299,-0.0002146792719517204,0.19507169487666476,-0.17066156041547287,0.6856731381770488,3.8298623237327474e-05,0.4680549396215299,0.0002146792719517204,0
